id,massa,suhu_awal,kadar_air_awal,suhu_akhir,kadar_air_akhir,waktu
132,1931,95,78,88,13,105432.6
133,320,69,37,74,14,8288
134,28,54,59,67,13,1156.4
135,1301,11,54,53,14,49177.8
136,1498,34,62,96,14,65013.2
137,2554,9,49,71,14,87602.2
138,2289,73,100,95,13,160230
139,2993,63,72,75,13,150847.2
140,451,47,19,52,13,5998.3
141,841,81,14,73,14,8241.8
142,1452,9,43,34,14,43705.2
143,273,28,50,87,13,9555
144,2612,83,93,64,13,170041.2
145,1747,54,18,86,13,22012.2
146,1200,32,41,55,13,34440
147,1582,83,88,43,14,97451.2
148,1535,5,58,47,13,62321
149,2738,50,23,84,13,44081.8
150,1072,53,3,71,13,2251.2
151,1486,68,17,58,13,17683.4
152,1658,20,19,86,13,22051.4
153,815,52,24,78,14,13692
154,577,70,59,98,13,23830.1
155,2016,52,1,82,13,1411.2
156,2114,2,24,35,13,35515.2
157,2666,37,81,80,14,151162.2
158,1726,26,14,87,14,16914.8
159,1467,55,84,48,14,86259.6
160,1573,45,29,97,14,31931.9
161,1962,73,34,34,14,46695.6
162,2888,73,11,54,13,22237.6
163,2485,69,97,44,14,168731.5
164,915,97,22,93,14,14091
165,1005,10,53,98,13,37285.5
166,334,84,38,49,13,8884.4
167,1883,88,16,60,14,21089.6
168,1467,13,94,62,14,96528.6
169,2783,32,12,88,13,23377.2
170,2905,26,68,95,13,138278
171,1016,34,68,89,14,48361.6
172,1002,91,24,43,14,16833.6
173,1150,46,35,96,14,28175
174,1501,61,18,34,14,18912.6
175,1509,73,39,53,14,41195.7
176,183,24,24,43,14,3074.4
177,305,82,79,75,13,16866.5
178,2567,60,78,83,13,140158.2
179,2989,38,98,80,13,205045.4
180,2059,32,65,54,13,93684.5
181,2291,41,76,48,14,121881.2
182,1750,87,60,59,14,73500
183,1219,96,4,85,13,3413.2
184,509,2,77,52,13,27435.1
185,2032,27,23,36,14,32715.2
186,765,29,37,40,14,19813.5
187,1485,63,67,76,13,69646.5
188,2642,74,31,94,13,57331.4
189,838,31,86,72,14,50447.6
190,1647,78,53,33,13,61103.7
191,330,16,22,88,14,5082
192,1550,14,6,72,13,6510
193,2604,73,30,33,14,54684
194,1123,65,88,38,14,69176.8
195,98,21,91,84,14,6242.6
196,1584,51,80,99,13,88704
197,1743,26,90,65,13,109809
198,2211,62,65,80,13,100600.5
199,788,3,57,46,13,31441.2
200,1191,38,18,73,14,15006.6
201,2279,23,69,85,14,110075.7
202,1190,87,24,32,13,19992
203,1761,14,59,94,14,72729.3
204,1568,70,60,66,14,65856
205,823,74,6,48,14,3456.6
206,840,87,32,71,13,18816
207,2746,28,22,72,13,42288.4
208,2409,62,24,39,13,40471.2
209,2718,87,28,56,14,53272.8
210,134,67,5,100,13,469
211,1320,30,85,49,13,78540
212,824,1,74,81,14,42683.2
213,1038,12,30,34,14,21798
214,4,55,51,91,13,142.8
215,1113,21,42,50,14,32722.2
216,448,100,40,85,13,12544
217,2934,96,28,65,14,57506.4
218,2887,48,92,94,14,185922.8
219,2197,95,8,71,13,12303.2
220,1920,63,55,90,13,73920
221,2582,37,95,85,14,171703
222,426,26,97,42,13,28925.4
223,2229,4,95,30,14,148228.5
224,2193,15,72,64,13,110527.2
225,83,80,94,46,14,5461.4
226,2481,83,93,85,14,161513.1
227,2427,23,25,57,13,42472.5
228,2320,95,4,79,13,6496
229,2932,64,86,62,14,176506.4
230,2766,38,95,86,14,183939
231,1492,64,92,49,14,96084.8
232,1731,75,74,56,14,89665.8
233,1053,48,58,90,13,42751.8
234,1702,20,35,63,13,41699
235,2334,27,61,50,13,99661.8
236,2235,60,7,47,13,10951.5
237,2796,39,35,85,13,68502
238,504,65,28,31,13,9878.4
239,2485,45,34,81,14,59143
240,1685,29,95,100,14,112052.5
241,1637,79,95,62,14,108860.5
242,2225,23,98,78,14,152635
243,623,25,87,41,14,37940.7
244,2671,61,11,90,14,20566.7
245,1556,51,92,84,13,100206.4
246,1667,65,7,85,13,8168.3
247,2516,59,60,46,13,105672
248,2852,70,74,55,13,147733.6
249,440,71,29,74,13,8932
250,2830,90,58,76,13,114898
251,2649,34,66,84,14,122383.8
252,501,92,74,41,14,25951.8
253,1770,10,34,74,14,42126
254,2651,86,26,82,14,48248.2
255,1265,93,53,70,13,46931.5
256,2495,35,71,76,13,124001.5
257,62,31,56,43,13,2430.4
258,1735,62,32,58,13,38864
259,544,33,98,87,14,37318.4
260,2568,97,1,41,13,1797.6
261,1570,76,20,57,13,21980
262,1415,12,44,46,14,43582
263,12,39,71,98,13,596.4
264,1715,49,76,60,14,91238
265,2196,75,86,76,13,132199.2
266,2217,56,44,74,13,68283.6
267,2105,9,9,98,13,13261.5
268,2067,62,55,81,13,79579.5
269,2334,76,25,70,13,40845
270,2773,52,35,97,14,67938.5
271,449,65,70,94,13,22001
272,235,19,32,89,13,5264
273,1646,25,34,60,14,39174.8
274,2001,44,33,74,13,46223.1
275,2343,12,48,56,13,78724.8
276,34,46,72,86,14,1713.6
277,1099,74,88,69,14,67698.4
278,318,19,95,82,13,21147
279,2481,61,12,34,14,20840.4
280,982,30,30,93,13,20622
281,1081,41,46,46,14,34808.2
282,2783,82,85,66,13,165588.5
283,1419,58,32,70,13,31785.6
284,2013,21,30,100,13,42273
285,2700,31,15,38,13,28350
286,1210,76,3,72,14,2541
287,333,92,63,93,14,14685.3
288,2578,46,90,40,14,162414
289,860,32,52,56,14,31304
290,1411,44,46,50,14,45434.2
291,2193,60,1,47,13,1535.1
292,2505,85,100,98,13,175350
293,459,47,63,88,13,20241.9
294,1923,72,35,35,13,47113.5
295,2405,93,35,77,13,58922.5
296,2065,40,73,75,14,105521.5
297,895,23,64,51,14,40096
298,1910,27,49,88,14,65513
299,2226,29,90,40,14,140238
300,2847,89,39,96,14,77723.1
301,2187,17,99,44,14,151559.1
302,2541,56,79,47,13,140517.3
303,2677,1,25,77,13,46847.5
304,2840,48,46,77,14,91448
305,194,16,3,99,14,407.4
306,2591,41,12,44,13,21764.4
307,909,63,73,77,14,46449.9
308,2628,54,79,32,14,145328.4
309,356,27,85,98,13,21182
310,1896,81,4,64,14,5308.8
311,1119,100,23,39,13,18015.9
312,1268,41,83,41,14,73670.8
313,907,32,51,60,14,32379.9
314,1670,40,37,49,13,43253
315,2295,27,44,35,13,70686
316,358,10,52,65,14,13031.2
317,2863,28,59,84,13,118241.9
318,1051,41,95,56,14,69891.5
319,1668,98,91,90,13,106251.6
320,963,37,78,51,13,52579.8
321,1168,57,53,70,14,43332.8
322,2180,78,78,54,13,119028
323,1866,63,55,87,14,71841
324,258,88,93,55,13,16795.8
325,1903,22,23,69,14,30638.3
326,1718,59,28,98,13,33672.8
327,308,73,57,39,14,12289.2
328,2461,92,1,94,14,1722.7
329,994,84,40,36,13,27832
330,674,69,22,69,14,10379.6
331,1401,95,58,37,13,56880.6
332,929,54,80,74,13,52024
333,2656,9,79,75,13,146876.8
334,964,95,64,83,14,43187.2
335,460,60,34,74,14,10948
336,1365,36,59,69,13,56374.5
337,1035,59,48,50,14,34776
338,2904,37,80,94,13,162624
339,34,30,84,49,14,1999.2
340,187,76,82,40,13,10733.8
341,2314,78,99,63,13,160360.2
342,2417,93,38,34,14,64292.2
343,1194,79,97,37,13,81072.6
344,426,12,91,97,14,27136.2
345,1267,95,18,36,13,15964.2
346,1959,86,37,50,13,50738.1
347,231,89,46,48,14,7438.2
348,1385,40,35,65,14,33932.5
349,2234,72,78,74,14,121976.4
350,2802,59,99,33,13,194178.6
351,2604,14,65,94,13,118482
352,896,17,53,64,14,33241.6
353,2492,48,44,47,14,76753.6
354,2370,16,22,92,13,36498
355,489,79,37,45,13,12665.1
356,2609,58,1,35,14,1826.3
357,2019,28,18,82,14,25439.4
358,674,3,51,89,14,24061.8
359,561,95,98,68,14,38484.6
360,1265,19,43,30,13,38076.5
361,793,78,36,98,13,19983.6
362,247,7,91,40,13,15733.9
363,749,92,82,41,13,42992.6
364,2026,49,91,71,14,129056.2
365,2638,6,82,81,13,151421.2
366,1268,27,91,52,14,80771.6
367,99,23,74,47,14,5128.2
368,932,26,35,54,13,22834
369,2169,14,78,66,14,118427.4
370,2560,42,57,77,13,102144
371,1567,33,100,67,14,109690
372,128,10,76,84,13,6809.6
373,1632,95,61,63,13,69686.4
374,913,20,94,90,14,60075.4
375,1341,59,89,35,14,83544.3
376,1110,50,87,68,13,67599
377,2509,28,66,68,14,115915.8
378,573,96,62,65,14,24868.2
379,2841,13,12,44,13,23864.4
380,1971,80,81,59,14,111755.7
381,2743,71,65,77,14,124806.5
382,586,41,58,83,13,23791.6
383,2652,18,25,98,14,46410
384,246,33,98,87,13,16875.6
385,1151,55,58,98,13,46730.6
386,647,21,66,84,14,29891.4
387,1041,54,29,99,14,21132.3
388,981,19,60,31,13,41202
389,994,62,100,32,14,69580
390,1809,37,75,64,13,94972.5
391,2187,85,56,43,14,85730.4
392,2270,97,23,61,13,36547
393,2629,7,80,57,14,147224
394,1465,59,99,78,13,101524.5
395,993,75,91,77,13,63254.1
396,124,21,60,40,14,5208
397,1376,91,96,41,13,92467.2
398,274,75,14,68,13,2685.2
399,2126,30,61,53,13,90780.2
400,1426,73,39,61,14,38929.8
401,1426,83,98,89,14,97823.6
402,2049,34,1,75,14,1434.3
403,2002,98,61,76,14,85485.4
404,2421,11,58,90,14,98292.6
405,2573,33,53,53,13,95458.3
406,442,74,62,46,13,19182.8
407,2915,62,72,39,14,146916
408,1695,4,7,62,13,8305.5
409,1400,13,12,82,13,11760
410,376,86,27,47,13,7106.4
411,1915,12,19,63,14,25469.5
412,1237,83,97,38,13,83992.3
413,2222,60,7,100,14,10887.8
414,2404,82,96,96,14,161548.8
415,437,47,69,90,14,21107.1
416,1452,16,85,33,13,86394
417,1924,17,10,75,13,13468
418,408,28,62,30,13,17707.2
419,1080,99,55,57,14,41580
420,1279,44,83,95,13,74309.9
421,1785,48,69,99,14,86215.5
422,1844,18,85,92,14,109718
423,1821,11,59,61,13,75207.3
424,2623,47,68,54,14,124854.8
425,242,80,11,94,14,1863.4
426,55,44,14,81,13,539
427,607,81,35,82,13,14871.5
428,991,16,60,59,13,41622
429,1662,73,50,90,14,58170
430,2514,96,81,78,14,142543.8
431,880,80,24,52,13,14784
432,63,53,75,58,14,3307.5
433,2805,92,78,33,13,153153
434,1197,51,29,46,14,24299.1
435,1459,92,28,87,14,28596.4
436,916,13,74,41,14,47448.8
437,2030,25,90,40,13,127890
438,1510,44,52,56,14,54964
439,1995,34,45,88,14,62842.5
440,2604,87,57,95,13,103899.6
441,2970,76,44,79,14,91476
442,908,32,56,78,14,35593.6
443,343,42,98,35,13,23529.8
444,605,7,29,38,14,12281.5
445,2120,62,57,85,14,84588
446,180,100,89,83,14,11214
447,665,66,5,33,14,2327.5
448,2167,57,39,94,14,59159.1
449,1010,50,98,94,13,69286
450,1681,90,25,74,14,29417.5
451,31,82,49,93,13,1063.3
452,1249,43,92,58,13,80435.6
453,10,85,66,63,14,462
454,1187,98,91,100,13,75611.9
455,2562,45,91,32,13,163199.4
456,355,90,73,72,13,18140.5
457,2629,56,12,70,13,22083.6
458,2283,12,9,89,14,14382.9
459,2527,48,70,62,13,123823
460,85,8,49,85,14,2915.5
461,2697,14,7,52,14,13215.3
462,172,52,2,67,13,240.8
463,1495,97,32,70,13,33488
464,1250,1,72,90,13,63000
465,2962,39,78,63,13,161725.2
466,1342,44,14,35,13,13151.6
467,1474,31,16,35,13,16508.8
468,1055,24,99,36,14,73111.5
469,2745,84,66,40,14,126819
470,1660,21,38,49,14,44156
471,1234,41,22,81,13,19003.6
472,2176,47,48,95,14,73113.6
473,203,100,25,34,14,3552.5
474,1608,9,57,78,14,64159.2
475,1685,23,32,36,14,37744
476,1094,40,13,60,14,9955.4
477,772,8,63,73,13,34045.2
478,2214,31,64,100,13,99187.2
479,2917,78,30,30,14,61257
480,2641,99,16,31,14,29579.2
481,1047,27,96,92,14,70358.4
482,15,65,7,87,14,73.5
483,2033,70,63,43,14,89655.3
484,1370,15,90,71,13,86310
485,957,71,40,33,14,26796
486,465,13,70,58,14,22785
487,1978,25,44,88,13,60922.4
488,2864,61,66,44,13,132316.8
489,987,3,27,60,13,18654.3
490,2541,82,8,61,13,14229.6
491,1913,99,87,83,14,116501.7
492,1140,45,8,51,14,6384
493,402,74,90,36,13,25326
494,292,47,23,91,14,4701.2
495,633,34,55,37,13,24370.5
496,766,12,36,99,14,19303.2
497,2719,98,62,99,14,118004.6
498,1090,87,65,72,13,49595
499,153,11,30,80,14,3213
500,827,79,36,69,14,20840.4
501,1366,23,82,59,14,78408.4
502,766,65,34,97,14,18230.8
503,1590,99,43,82,13,47859
504,2080,20,49,81,13,71344
505,127,83,2,72,14,177.8
506,2166,72,85,91,14,128877
507,2722,68,11,90,13,20959.4
508,2811,53,3,100,14,5903.1
509,1318,80,68,54,14,62736.8
510,2822,100,68,57,14,134327.2
511,1042,82,78,66,13,56893.2
512,2500,87,26,88,14,45500
513,375,9,84,86,13,22050
514,2736,1,71,43,14,135979.2
515,382,39,94,69,14,25135.6
516,880,33,80,51,13,49280
517,1020,31,22,78,14,15708
518,1769,13,74,30,13,91634.2
519,2104,91,85,60,13,125188
520,605,90,58,49,14,24563
521,323,13,66,55,14,14922.6
522,2430,84,31,53,13,52731
523,2975,65,3,34,13,6247.5
524,1385,11,33,84,14,31993.5
525,1390,94,99,69,14,96327
526,2423,78,11,79,13,18657.1
527,2153,68,46,74,14,69326.6
528,1795,66,16,66,14,20104
529,1391,49,18,44,14,17526.6
530,1,26,86,78,14,60.2
531,1112,85,67,70,13,52152.8
532,417,71,87,61,14,25395.3
533,1887,13,63,89,13,83216.7
534,2221,18,30,95,14,46641
535,2881,65,56,65,14,112935.2
536,2780,80,79,30,14,153734
537,1283,89,76,68,14,68255.6
538,900,77,82,52,13,51660
539,2468,78,14,89,13,24186.4
540,1109,66,74,30,13,57446.2
541,1731,52,14,33,13,16963.8
542,1878,22,74,89,13,97280.4
543,2217,45,22,36,13,34141.8
544,2613,6,51,88,14,93284.1
545,1451,96,7,65,13,7109.9
546,1993,15,7,83,14,9765.7
547,525,2,43,40,13,15802.5
548,2400,77,8,100,14,13440
549,334,34,42,62,13,9819.6
550,1316,31,60,59,13,55272
551,157,75,81,44,13,8901.9
552,35,39,76,72,13,1862
553,1533,9,5,87,13,5365.5
554,1375,58,55,91,13,52937.5
555,1684,50,63,36,13,74264.4
556,2771,20,56,40,13,108623.2
557,2851,75,61,74,14,121737.7
558,234,30,31,78,14,5077.8
559,2866,10,60,49,14,120372
560,238,70,17,45,14,2832.2
561,2834,8,74,63,13,146801.2
562,612,10,21,100,13,8996.4
563,1462,26,84,31,14,85965.6
564,879,46,17,53,13,10460.1
565,1262,45,79,52,13,69788.6
566,297,18,58,65,13,12058.2
567,2159,45,43,69,13,64985.9
568,590,89,45,99,14,18585
569,63,3,30,40,13,1323
570,739,90,44,65,13,22761.2
571,1008,21,40,41,13,28224
572,783,34,63,64,13,34530.3
573,2489,72,74,55,14,128930.2
574,493,97,78,67,14,26917.8
575,1607,85,49,89,14,55120.1
576,1496,6,7,70,14,7330.4
577,340,5,24,35,14,5712
578,1925,39,72,88,14,97020
579,493,22,43,90,14,14839.3
580,1363,61,77,79,13,73465.7
581,848,72,34,63,14,20182.4
582,2155,77,32,69,14,48272
583,340,56,94,96,13,22372
584,2803,41,11,44,13,21583.1
585,353,14,16,39,14,3953.6
586,966,64,39,72,14,26371.8
587,2347,2,70,67,14,115003
588,169,79,72,67,13,8517.6
589,1691,72,26,39,14,30776.2
590,2958,91,50,64,14,103530
591,2980,40,46,94,13,95956
592,917,49,87,37,14,55845.3
593,1338,18,82,89,14,76801.2
594,754,4,86,84,14,45390.8
595,497,37,17,42,14,5914.3
596,2650,5,17,71,14,31535
597,1302,37,44,95,13,40101.6
598,1286,19,70,70,13,63014
599,2480,3,71,72,13,123256
600,1827,55,70,62,14,89523
601,919,64,87,96,13,55967.1
602,1075,83,85,58,14,63962.5
603,1962,23,61,89,14,83777.4
604,33,58,73,43,13,1686.3
605,660,80,7,97,13,3234
606,2179,4,47,90,13,71689.1
607,1229,35,20,49,13,17206
608,1801,22,17,77,13,21431.9
609,14,26,64,32,14,627.2
610,1812,2,96,98,14,121766.4
611,661,69,19,90,13,8791.3
612,1205,51,5,88,13,4217.5
613,1044,10,62,46,13,45309.6
614,1610,81,79,59,13,89033
615,389,91,55,83,14,14976.5
616,2619,71,66,43,14,120997.8
617,2429,39,20,59,14,34006
618,2892,10,77,95,13,155878.8
619,1753,5,49,62,14,60127.9
620,2251,69,86,63,14,135510.2
621,2015,74,27,33,13,38083.5
622,2097,39,32,84,14,46972.8
623,1085,73,85,82,14,64557.5
624,1377,99,63,55,13,60725.7
625,1578,27,31,30,13,34242.6
626,2705,38,10,37,13,18935
627,2013,44,37,59,13,52136.7
628,1703,7,69,70,13,82254.9
629,1976,6,87,52,13,120338.4
630,1006,58,40,68,13,28168
631,1763,72,10,78,14,12341
632,2276,100,98,52,14,156133.6
633,2270,60,72,68,13,114408
634,2853,45,31,81,13,61910.1
635,1535,73,17,78,14,18266.5
636,2662,20,69,100,14,128574.6
637,2433,62,8,36,13,13624.8
638,1012,88,37,37,13,26210.8
639,85,98,1,78,13,59.5
640,1654,50,73,48,14,84519.4
641,2942,42,7,38,14,14415.8
642,1028,93,65,78,14,46774
643,305,49,16,90,13,3416
644,1646,82,14,98,13,16130.8
645,691,48,60,49,13,29022
646,1216,89,92,59,14,78310.4
647,505,54,82,45,14,28987
648,1113,20,70,73,14,54537
649,90,43,83,36,13,5229
650,1389,19,2,61,14,1944.6
651,2520,10,23,38,14,40572
652,2011,66,12,63,13,16892.4
653,1120,62,46,30,13,36064
654,2365,5,94,64,14,155617
655,1689,1,85,55,14,100495.5
656,390,73,83,60,13,22659
657,2016,43,40,77,13,56448
658,2187,79,74,62,14,113286.6
659,1724,52,11,85,13,13274.8
660,2538,18,89,75,14,158117.4
661,177,27,37,39,13,4584.3
662,778,3,40,56,14,21784
663,94,57,33,66,14,2171.4
664,721,60,33,92,13,16655.1
665,2402,19,53,82,13,89114.2
666,2550,32,29,30,13,51765
667,1933,46,23,41,14,31121.3
668,2507,16,48,60,13,84235.2
669,1560,39,35,58,14,38220
670,2824,76,53,42,13,104770.4
671,2777,27,75,31,14,145792.5
672,799,74,37,36,14,20694.1
673,1853,78,36,89,14,46695.6
674,2870,65,83,55,13,166747
675,1791,11,58,31,14,72714.6
676,1816,35,96,66,14,122035.2
677,866,99,33,32,14,20004.6
678,4,6,7,67,13,19.6
679,850,55,76,88,14,45220
680,325,91,95,84,13,21612.5
681,2498,92,15,54,14,26229
682,2799,41,4,54,14,7837.2
683,1546,58,25,48,14,27055
684,2258,48,78,90,14,123286.8
685,1006,15,33,31,13,23238.6
686,349,7,5,79,14,1221.5
687,2707,55,71,48,14,134537.9
688,976,61,76,51,13,51923.2
689,2895,57,43,53,14,87139.5
690,50,2,4,35,14,140
691,592,81,65,40,14,26936
692,1834,75,87,76,13,111690.6
693,2954,1,62,97,13,128203.6
694,291,28,39,93,13,7944.3
695,311,9,64,66,14,13932.8
696,344,24,54,67,14,13003.2
697,655,78,82,68,14,37597
698,656,84,36,93,14,16531.2
699,1656,6,21,41,14,24343.2
700,1089,25,16,43,14,12196.8
701,2163,40,19,80,13,28767.9
702,624,8,18,67,14,7862.4
703,1199,1,34,88,13,28536.2
704,631,6,15,77,14,6625.5
705,195,49,46,65,14,6279
706,2451,83,2,78,13,3431.4
707,888,50,24,97,13,14918.4
708,1390,1,86,50,14,83678
709,2159,75,81,78,14,122415.3
710,1376,82,38,56,13,36601.6
711,163,35,4,92,13,456.4
712,252,46,89,33,13,15699.6
713,731,86,4,55,14,2046.8
714,782,79,84,92,14,45981.6
715,2105,93,49,83,13,72201.5
716,2366,22,62,66,13,102684.4
717,1270,3,73,97,13,64897
718,1206,100,45,87,14,37989
719,2471,63,61,89,14,105511.7
720,1505,81,36,47,14,37926
721,1564,44,70,31,13,76636
722,589,10,26,63,14,10719.8
723,856,33,48,38,13,28761.6
724,499,40,35,73,13,12225.5
725,1028,5,41,58,14,29503.6
726,214,86,5,75,14,749
727,620,62,73,40,13,31682
728,1866,39,83,86,14,108414.6
729,1494,72,9,96,14,9412.2
730,2515,97,57,76,13,100348.5
731,28,50,36,83,14,705.6
732,1576,1,8,34,13,8825.6
733,1703,37,16,40,14,19073.6
734,2169,71,32,49,14,48585.6
735,759,25,30,83,13,15939
736,1307,94,60,76,13,54894
737,2627,73,43,30,14,79072.7
738,2311,85,99,99,13,160152.3
739,1391,14,44,51,13,42842.8
740,295,68,56,47,14,11564
741,1972,12,95,47,14,131138
742,70,83,58,61,13,2842
743,410,21,41,50,13,11767
744,1262,46,78,60,13,68905.2
745,2947,95,64,60,14,132025.6
746,2897,92,42,51,14,85171.8
747,1355,48,84,85,13,79674
748,2078,14,12,59,14,17455.2
749,695,36,66,96,13,32109
750,793,89,14,42,14,7771.4
751,2493,86,67,52,13,116921.7
752,1438,39,81,61,13,81534.6
753,2187,78,75,31,14,114817.5
754,1545,5,58,81,14,62727
755,2265,14,44,67,14,69762
756,1712,7,30,66,14,35952
757,2253,59,75,77,14,118282.5
758,1071,47,18,92,14,13494.6
759,339,10,83,36,13,19695.9
760,1982,72,71,35,13,98505.4
761,2519,36,89,58,14,156933.7
762,1405,36,45,61,13,44257.5
763,2342,84,68,45,14,111479.2
764,2606,18,40,41,13,72968
765,1228,82,81,75,14,69627.6
766,714,36,66,71,13,32986.8
767,1094,32,70,59,14,53606
768,2243,41,53,88,13,83215.3
769,2043,38,21,59,13,30032.1
770,2286,58,47,55,13,75209.4
771,2488,32,94,58,14,163710.4
772,298,35,27,32,13,5632.2
773,2196,87,62,73,13,95306.4
774,1715,24,94,90,13,112847
775,236,44,38,56,13,6277.6
776,2795,66,91,59,14,178041.5
777,1088,30,100,87,13,76160
778,1050,22,73,36,14,53655
779,1077,22,71,50,13,53526.9
780,2376,97,30,68,13,49896
781,2099,7,9,74,14,13223.7
782,672,75,80,55,14,37632
783,2223,20,6,48,14,9336.6
784,147,18,41,72,13,4218.9
785,2362,97,90,66,14,148806
786,757,77,99,96,13,52460.1
787,1066,90,24,98,13,17908.8
788,513,10,66,50,13,23700.6
789,2380,37,54,88,14,89964
790,1248,55,83,94,14,72508.8
791,900,63,76,73,13,47880
792,795,36,62,88,14,34503
793,1048,57,19,77,14,13938.4
794,1981,61,40,96,13,55468
795,135,97,15,38,14,1417.5
796,481,52,3,80,13,1010.1
797,2580,78,80,49,14,144480
798,1630,11,50,35,14,57050
799,2333,13,86,89,14,140446.6
800,873,60,28,52,13,17110.8
801,2023,32,89,57,14,126032.9
802,1596,38,99,30,14,110602.8
803,2090,10,27,55,13,39501
804,2762,46,28,96,14,54135.2
805,706,41,48,55,13,23721.6
806,936,42,8,93,14,5241.6
807,2739,20,83,86,13,159135.9
808,1669,96,40,69,14,46732
809,829,63,46,33,14,26693.8
810,791,51,42,83,14,23255.4
811,1651,50,31,48,13,35826.7
812,1131,99,41,55,13,32459.7
813,2140,40,29,53,13,43442
814,2128,84,44,48,13,65542.4
815,1100,58,69,62,14,53130
